function Load() {
	let dir = GetCurrentScriptDirectory;

//Common
	LoadTexture(dir ~ "Default_Player_MagicCircle.png");
	LoadTexture(dir ~ "hitbox.png");
	LoadTexture(dir ~ "hitboxcircle.png");
	LoadTexture(dir ~ "graze_eff.png");
	LoadTexture(dir ~ "spellattack.png");

//Player
	LoadTexture(dir ~ "Sakuya_cutin.png");
	LoadTexture(dir ~ "Player_Sakuya.png");
	LoadTexture(dir ~ "Sakuya_spell.png");	
	LoadTexture(dir ~ "bgsakuya.png");	
	LoadTexture(dir ~ "option.png");

//Sound
	LoadSound(dir ~ "seBomb.wav");
	LoadSound(dir ~ "seBombUse.wav");
	LoadSound(dir ~ "seBombHit.wav");
	LoadSound(dir ~ "seScore.wav");
	LoadSound(dir ~ "seGraze.wav");
	LoadSound(dir ~ "seDeath.wav");
	LoadSound(dir ~ "seShot.wav");
}
