function Load() {
	let dir = GetCurrentScriptDirectory;

//Common
	LoadTexture(dir ~ "Default_Player_MagicCircle.png");
	LoadTexture(dir ~ "hitbox.png");
	LoadTexture(dir ~ "hitboxcircle.png");
	LoadTexture(dir ~ "graze_eff.png");
	LoadTexture(dir ~ "spellattack.png");

//Player
	LoadTexture(dir ~ "Marisa_cutin.png");
	LoadTexture(dir ~ "Player_Marisa.png");
	LoadTexture(dir ~ "MarisaSpell.png");
	LoadTexture(dir ~ "marisa_spell.png");	
	LoadTexture(dir ~ "bgmarisa.png");	

//Sound
	LoadSound(dir ~ "seBomb.wav");
	LoadSound(dir ~ "seScore.wav");
	LoadSound(dir ~ "seGraze.wav");
	LoadSound(dir ~ "seDeath.wav");
	LoadSound(dir ~ "seShot.wav");
	LoadSound(dir ~ "seBomb01.wav");
	LoadSound(dir ~ "seBomb02.wav");
}
