function Delete() {
	let dir = GetCurrentScriptDirectory;

//Common
	RemoveTexture(dir ~ "Default_Player_MagicCircle.png");
	RemoveTexture(dir ~ "hitbox.png");
	RemoveTexture(dir ~ "hitboxcircle.png");
	RemoveTexture(dir ~ "graze_eff.png");
	RemoveTexture(dir ~ "spellattack.png");

//Player
	RemoveTexture(dir ~ "Marisa_cutin.png");
	RemoveTexture(dir ~ "Player_Marisa.png");
	RemoveTexture(dir ~ "MarisaSpell.png");
	RemoveTexture(dir ~ "marisa_spell.png");	
	RemoveTexture(dir ~ "bg_marisa.png");	

//Sound
	RemoveSound(dir ~ "seBomb.wav");
	RemoveSound(dir ~ "seScore.wav");
	RemoveSound(dir ~ "seGraze.wav");
	RemoveSound(dir ~ "seDeath.wav");
	RemoveSound(dir ~ "seShot.wav");
	RemoveSound(dir ~ "seBomb01.wav");
	RemoveSound(dir ~ "seBomb02.wav");
}
